id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT0049,Bayzah,Small stop on the Edfu-Marsa Nakari (Nechesia?) road,34.02562,25.0813,455,archaeological site,"Small stop on the Edfu-Marsa Nakari (Nechesia?) road. It comprises two rectangular-shaped tanks, and animal lines (13 in total). A possible hafir has also been identified by the University of Delaware survey, but it is unlikely (see the so-called hafir of Ghozza, which is in fact a protected well).The site is not datable, since the surface pottery found was non-diagnostic. As the road seems to have been particularly in use during the Ptolemaic period, Bayzah is likely to have been occupied during that period.Site often called Bezah West by S. Sidebotham.",station,animal lines;tank(s),"[""animal lines"",""pottery (indeterminate function)"",""station"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0049
DN_SIT0050,Belih,Small fort on the road from the Porphyrites area to the Red Sea coast (where Abu Shaar was built in the Late Roman period),33.38201,27.23871,299,archaeological site,"Small fort on the road from the Porphyrites area to the Red Sea coast (where Abu Shaar was built in the Late Roman period).It might have been a station on the Qena-Porphyrites-Red Sea road in the Early Roman period, and/or linked with the Via Hadriana (the road is some km to the East).The fort is rectangular in shape and measures 28 x 25m. Its main gate is to the south and is protected by a buttress, an original feature not seen elsewhere in the desert.Inside the enclosure are at least 14 rooms (organised along the curtain wall, but with an empty space between them and the wall, as noticed by Scaife 1935). The Delaware Survey found no trace of a well or tank inside the enclosure. A recent attempt to dig a well is visible on satellite images to the north of the courtyard.According to the pottery analysis carried out by the Delaware Survey, the occupation was brief, mainly during the 1st and 2nd c. AD.N.B.: the plan presented by Reddé, Golvin 1987, fig. 29, like the plan of Belih made by Scaife, is in fact the plan of Umm Balad (the Belih plan is pl. X of the article).",fort,enclosure(s);dwelling;tank(s),"[""dwelling"",""enclosure(s)"",""fort"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0050
DN_SIT0051,Berenike/Ras Banas,"Major harbor on the Red Sea, founded by Ptolemy II before the mid-third century BC",35.47609,23.91067,4,archaeological site,"Major harbor on the Red Sea, founded by Ptolemy II before the mid-third century BC, named after his mother Berenike.For Desanges (1978, p. 271), the settlement may have been founded by the strategos Philon in the years 270 BC.A possible occupation may have occurred before the Ptolemaic period, as evidenced by the discovery of a stela dated to the Middle Kingdom on the site (see recently Hense, Sidebotham 2017 and Hense, Kaper, Geerts 2015).However, the main occupation of the site is Greco-Roman. The Ptolemaic activities are linked to Berenike's role in elephant hunting (see Thiers 2001, Sidebotham 2011, Cohen 2006, p. 320, mentioning the famous papyrus P.Petrie 2 40a dated to 224 BC that refers to elephants and Berenike in the same document). The settlement and harbor was located at the end of the Edfu-Berenike road and acted as the southernmost post of the Ptolemaic army, at the fringes of the Empire. From there, expeditions were sent by boat to the coasts of Africa, in search for the animals that were used in the Ptolemaic army to fight the Asiatic elephants of the Seleucids.Following a possible decline in the 2nd and 1st c. BC, the settlement was reactivated by the Romans. In the Roman and Late Roman period, the city played a critical role in international, regional and local commercial and cultural exchanges between Rome, the Mediterranean, Egypt, India, Africa and Arabia, as shown by the material and texts found on the site.After its final abandonment sometime prior to the middle of the sixth century AD, the site was re-discovered by Belzoni in 1818 and visited several times by scholars of the 19th and 20th c. However, proper excavations did not occur before the end of the 20th c. These were thanks to the work led by S.E. Sidebotham and W. Wendrich (from 1994 to 2001) and then by S.E. Sidebotham and I. Zych (from 2009 onward).It is absolutely impossible to summarize and present the many remains and artefacts that have been brought to light by travelers and archaeologists on the site. Two main period of occupations are distinguished here, since the role played by Berenike during the two period was not exactly the same: the Ptolemaic period, and the Roman and Late Roman period.During the Ptolemaic period, the city was mainly a harbour, equipped to host and repair the boats sent to the African coast in search of elephants. The occupation was probably limited and the remains brought to light are few.During the Roman period, the activity of the city of Berenike increased, and the city was enlarged and adorned with temples, chapels, an arch, etc. The material discovered by Sidebotham's team is incredibly rich and varied. They include documentation of 12 different written languages, varying burial customs, and diverse religious practices and culinary preferences indicating a cosmopolitan population of different ethnicities from various areas of the Mediterranean, Near East, Egypt, sub-Saharan Africa, South Arabia and South Asia.",city;habitation;harbor;fort,"chapel(s), temple(s);dump, midden;dwelling;working facilities;storage silos or rooms;tomb(s);enclosure(s);tank(s)","[""archaeobotanical remains"",""archaeozoological remains"",""chapel(s), temple(s)"",""city"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""fishing/hunting/husbandry"",""fort"",""furnishings"",""games and toys"",""glass"",""habitation"",""harbor"",""human remains"",""jewellery and ornaments"",""lighting"",""measures, weights, seals, coins"",""navigation"",""religious object"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""textile and leather"",""toiletry items"",""tomb(s)"",""transport and storage vessels"",""transport items and animal tack"",""utility and cooking vessels"",""weaponry"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0051
DN_SIT0053,Bir Abraq,"Fort located at 88 km (as the crow flies) from Berenike, built atop of a 50 m high hill. Its location is particularly strategic, at the intersection of a number of wadis",34.7993,23.4154,331,archaeological site,"Fort located at 88 km (as the crow flies) from Berenike, built atop of a 50 m high hill. Its location is particularly strategic, at the intersection of a number of wadis.Colston and Purdy visited the site in 1874 and noticed that water was present the whole year long, in large quantities (Colston 1886, p. 526). They described the fort, whose gate is built with large blocks of local stone. Purdy copied one inscription engraved on one of the blocks. Colson 1886, p. 526 also mentions the numerous fragments of Greek inscriptions they saw inside the enclosure. G. Daressy found their sketches, including 18 drawings of the Greek inscriptions, in the archives of the Institut Egyptien (Daressy 1922). The fort is enclosed in a fortification wall of ca 160 x 98 m. It is sub-rectangular, and measures 33 x 29 m (in the middle of the walls). The wall is preserved up to 4 m high and 2 m thick where the bluff has a gentler slope.28 rooms are visible, all aligned along the curtain wall. The fort has not been excavated so its chronology and exact purpose (protection of a trade route, of water resources, of mining district, since El-Ileiga is not far) is unknown. However, the paleography of the inscriptions is Hellenistic and the surface pottery is Ptolemaic and perhaps Early Roman (Sidebotham 1996d, p. 372-377).500 m NE of the fort is an ancient well that is still in use, as well as many petroglyphs of different periods (including an elephant and a dipinto in red paint showing an elephant with a rider: Sidebotham et al. 2004, p. 152) and Late Roman pottery (impossible to see on satellite images).",fort,enclosure(s);dwelling;inscription(s),"[""dwelling"",""enclosure(s)"",""fort"",""inscription(s)"",""pottery (indeterminate function)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0053
DN_SIT0054,Bir Alayyan,"Small unfortified station on the road from Edfu to Marsa Nakari, dated to the Ptolemaic period",33.7226,25.0416,335,archaeological site,"Small unfortified way station located on the road from Edfu to Marsa Nakari (Nechesia?). The remains are composed of small structures (a square building of unknown purpose and two tanks), grouped under a steep cliff face.No well has been seen.An inscription alluding to its construction during the 28th year of Ptolemy II (258/257 BC), was found on the site:""From the river to this point, four hundred sixty-one stadioi. In the reign of Ptolemy son of Ptolemy Soter, year 28, month of Epeiph, Rhodon son of Lysimachos, from Ptolemais, toparch of the three ? , set up (this stone)"" (transl. R. Bagnall, in Bagnall et al. 1996, p. 322).The Bir Alayan station was thus founded at the same moment as other stations and forts, either on the Edfu-Berenike road, or on the Edfou-Marsa Nakari road (Abbad, Bir Samut, Barramiya, etc.). The end of the site's occupation is unknown, but it could be contemporaneous with the abandonment of the main forts of the Eastern Desert (Bir Samut, Abbad) at the end of the 3rd c. BC, unless its location on the road to Marsa Nakari makes its history different and it lasted longer.The surface pottery is Ptolemaic and no Roman sherds have been seen (Bagnall et al. 1996, p. 317).",station,tank(s);dwelling,"[""dwelling"",""pottery (indeterminate function)"",""station"",""tank(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0054
DN_SIT0056,Bir Bayzah,"Roman fort founded under Vespasian and abandoned at the beginning of the 2nd c. AD, on the road from Coptos to Berenike",34.07783,25.17304,507,archaeological site,"Roman fort founded under Vespasian and abandoned at the beginning of the 2nd c. AD, maybe because of some problems with the well (Cuvigny et al. 2008).It was then replaced, on the Coptos-Berenike road, by the fort of Dios/Abu Qurrayah.The fort of Bir Bayzah has not been excavated, the MAFDO just carried out limited soundings at the fort's gate.",fort;re-occupation;isolated structure;non-built settlement;tomb(s);other,"enclosure(s);dwelling;chapel(s), temple(s);dump, midden;well(s);scattered pottery;other;tomb(s)","[""archaeobotanical remains"",""chapel(s), temple(s)"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""isolated structure"",""non-built settlement"",""other"",""re-occupation"",""religious object"",""scattered pottery"",""toiletry items"",""tomb(s)"",""transport and storage vessels"",""utility and cooking vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0056
DN_SIT0058,Bir el-Hammamat,Roman fort located at the junction of the wadi Hammamat and the wadi Abu Had,33.5468,25.96883,326,archaeological site,"Large Roman fort located at the junction of the wadi Hammamat and the wadi Abu Had. It was occupied in Roman times, probably in the 2nd and early 3rd c. AD, but archaeological evidence dating from this period is scarce (the fort is largely destroyed and was reoccupied in Medieval times by pilgrims on the route to Mecca).As it is never mentioned in the ostraca of Krokodilô, this site may not have been occupied at the time of Krokodilô's occupation (and would therefore be post-Hadrianic): Bülow-Jacobsen 2003, p. 55.The well that is currently visible is modern, dug in 1830. An ancient well was probably located inside the enclosure in the Roman period.",fort,enclosure(s);inscription(s),"[""enclosure(s)"",""fort"",""inscription(s)"",""transport and storage vessels"",""utility and cooking vessels"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0058
DN_SIT0125,Bir Karim,"Large Ptolemaic settlement, maybe used to supply Myos Hormos with water",34.0565,25.931944,280,archaeological site,"The site of Bir Karim (from the name of a modern well) is located in the wadi el-Karim, which after a bend 12 km to the E (at the foot of Gebel el-Hamadat), takes a N/S direction and connects to the current road of the wadi Hammamat (to the E of Bir al-Baydah) and to Myos Hormos /Qoseir (39 km away).The site is therefore not landlocked but connected to the ancient routes, as evidenced by the presence of two sheikhs' tombs (Ash-Shaykh Sahabi and Ash-Shaykha Amnah) just to the E. It has a well, the Bir Karim (modern, with a double well, gallows, and enclosure, doubled by a recent borehole).The ancient site of Bir Karim includes dozens of dry stone buildings on both sides of the wadi, spreading over more than 600m N/S. Some of them are well built, with large rooms, including a possible chapel in the north settlement.Only one grinding mill was seen on the site during the 2019 MAFDO survey and no gold quartz vein was visible in the vicinity (the only quartz vein seen nearby, by the Quseir el-Qadim project in 1978, contains iron: Whitcomb, Johnson 1979, p. 301). The site is thus probably not related to gold mining.Van Rengen 2018 proposes identifying Bir Karim with a Philotereion mentioned in some ostraca and which would have been located near Myos Hormos.According to Maël Crépy, this site could have been used to provide drinking water to Myos Hormos (the area supplied water used at Qosseir during the passage of James Bruce in 1769 (Terfowey) and during the period 1864-1869 when Carl Benjamin Klunzinger lived at Qoseir).",habitation;extraction site,"enclosure(s);dwelling;chapel(s), temple(s);tower(s);mine vein and trenches","[""chapel(s), temple(s)"",""dwelling"",""enclosure(s)"",""extraction site"",""habitation"",""measures, weights, seals, coins"",""mine vein and trenches"",""other"",""pottery (indeterminate function)"",""tools"",""tower(s)"",""transport and storage vessels"",""utility and cooking vessels""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0125
DN_SIT0061,Bir Minayh,"Multi-period activity focused on the well at Bir Minayh. Rock drawings and inscriptions, mostly early; a possible Pharaonic settlement; and a relatively large 4th-6th mining settlement or Christian laura. ",33.607645277778,25.556834638889,374,archaeological site,"In the wadi Minayh, multi-period activity focused around the well of Bir Minayh. Rock drawings and inscriptions, mostly early; a possible Pharaonic settlement; and a relatively large 4th-6th mining settlement or Christian laura. Rock drawings and inscriptions from the prehistoric period onward, are scattered up and down the wadi and in three small rock shelters. Considerable prehistoric rock art is present, but Old and Middle Kingdom inscriptions dominate the written material. The Pharaonic inscriptions cluster in the area around the well.  In the northeast of Bir Minayh, the Michigan survey observed Pharaonic hut footings and pottery, although a more precise date is not available. On the slopes, northwest of Bir Minayh, around 100 dry-stone structures of varying plan, associated with pottery dated to the 4th-6th centuries, are intermixed with 131 tumuli of uncertain date. This large settlement may be associated with nearby mines, although no querns or other mining items were found, or it may have been a Christian laura community. In addition to the structures are numerous cairns, watchtowers, and graves. The ""Crown Peak"" above the settlement on the southwester side of the wadi has two small rock shelters with drawings and inscriptions.At 3.5 west of Bir Minayh, a wall present many petroglyphs and three Roman names.",habitation;non-built settlement;rock shelter,dwelling;cairn(s);scattered pottery;tomb(s);well(s);inscription(s),"[""cairn(s)"",""dwelling"",""habitation"",""inscription(s)"",""non-built settlement"",""rock shelter"",""scattered pottery"",""tomb(s)"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0061
DN_SIT0064,Bir Samut,One of the major forts built during the 3rd c. BC along the road from Edfu to Berenike,33.90517,24.809763,336,archaeological site,"The site of Bir Samut, visited by Belzoni in 1820 and since then frequently mentioned in travelers' accounts, was almost fully excavated by the MAFDO in 2014-2016. It was severely damaged in 2017.Bir Samut was one of the major forts in use during the 3rd c. BC along the road from Edfu to Berenike. It was probably built at the end of the reign of Ptolemy II (ca 256/255 BC, most ancient date mentioned in the ostraca).It served as a main logistical center for protecting and supplying the expeditions and caravans that crossed the desert under the reign of Ptolemy II, III and IV. It was suddenly abandoned before the end of the 3rd c. BC, probably in relation to the Theban revolt uprising.Even though the fort is located near the ancient Ptolemaic gold mining site of Samut North (4.5 km to the north), the exploitation of gold does not appear in the 1,300 or so ostraka discovered in Bir Samut and dated to its main occupation phase, except on two occasions. It was thus primarily a stopover point on the road leading to the Red Sea.Before the construction of the fort, the site was occupied in the early 3rd c. BC in relation to the exploitation of gold in the area (maybe with Samut North?).Reoccupation has also been noted, in the fort and in the surroundings, during the Roman period. Some Late Roman pottery was noticed by the Delaware survey at the periphery of the site, but it has not been associated with the fort. No Pharaonic material was found during the excavations.",fort;unknown;extraction site;habitation;isolated structure;tomb(s),"dump, midden;dwelling;storage silos or rooms;bakery or isolated bread oven(s);bathing facilities;enclosure(s);small reservoir(s);tank(s);well(s);forge(s);working facilities;unknown;tomb(s);quarry front(s)","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""forge(s)"",""fort"",""furnishings"",""games and toys"",""gold"",""granite"",""habitation"",""human remains"",""isolated structure"",""jewellery and ornaments"",""lighting"",""measures, weights, seals, coins"",""pottery (indeterminate function)"",""quarry front(s)"",""religious object"",""small reservoir(s)"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""tomb(s)"",""tools"",""transport and storage vessels"",""unknown"",""utility and cooking vessels"",""weaponry"",""well(s)"",""working facilities"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0064
DN_SIT0065,Bir Sayyalah,Roman fort on the Coptos-Myos Hormos road,33.93059,26.12487,278,archaeological site,"Roman fort on the Coptos-Myos Hormos road.The well is modern (built in 1832 by the English) but an ancient well is likely to have existed in the same place (drawn by Wilkinson).It was certainly occupied during the 2nd century AD (from MAFDO excavations).The site could have been founded in the Ptolemaic period if one follows Bülow-Jacobsen's hypothesis on the ancient name of the site, which could have been Simiou, related to Simmias, an explorer and officer in the service of Ptolemy III.",fort;non-built settlement,dwelling;storage silos or rooms;enclosure(s);tank(s),"[""dwelling"",""enclosure(s)"",""fort"",""lighting"",""non-built settlement"",""storage silos or rooms"",""tank(s)"",""transport and storage vessels"",""utility and cooking vessels"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0065
DN_SIT1957,Bir Wasif,"Late Roman village and several clusters of inscriptions, graffiti and marks",33.762497222222,26.505963888889,416,archaeological site,"Bir Wasif corresponds to a village and several clusters of inscriptions, graffiti and marks in Wadi Wasif, near a confluence between two wadis.Dozens of dwellings (ca 120 according to Harrell et al. 2006, p. 129) can be seen on satellite imagery. According to the surface pottery, it was occupied during the 5th c. AD.The function of the village is unknown. No sign of mine or quarry exploitation has been seen in the vicinity. It could be a Christian community, like the ones that have been identified at Bir Minayh or further south, Nugrus west, Sigdit, Hetan.Like at Bir Minayh, where such a community is proposed, the village has been built on a previously occupied site, as evidenced by inscriptions and graffiti recorded in the vicinity, and dated to the reign of Darius I for one of them.",habitation,dwelling;inscription(s),"[""dwelling"",""habitation"",""inscription(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1957
DN_SIT0069,Bokari,Settlements and gold mines from the Early Dynastic Period to the Early Arab Period,33.756666666667,25.253055555556,366,archaeological site,"Settlements and gold mines from the Early Dynastic Period to the Early Arab Period.The Bokari area is located to the north of Wadi Miyah. It comprises several New Kingdom sites, and a Ptolemaic processing site.A Roman and Late Roman occupation is postulated by Klemm, Klemm 2013, p. 182. However it is more likely Medieval, considering the surface pottery.The site has been heavily destroyed by recent works.",habitation;extraction site;re-occupation,dwelling;working facilities;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)"",""re-occupation"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0069
DN_SIT1920,Bokari south,New Kingdom settlement.,33.733611111111,25.221944444444,357,archaeological site,"About 5 km southwest of Bokari [SIT0069], a large New Kingdom settlement is located in a small wadi.Activities of gold crushing are revealed by the presence of tools and tailings.",habitation,dwelling;working facilities,"[""dwelling"",""gold"",""habitation"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1920
DN_SIT0070,Daghbag/Compasi,"New Kingdom and Ptolemaic gold exploitation, Roman fort.",33.818611,25.398,436,archaeological site,"Complex site, occupied from the New Kingdom to the Roman period, for the gold exploitation. Also location of one Roman fort, called Compasi, on the road from Coptos to Berenike.To the south and north of the Ptolemaic and Roman settlement are two New Kingdom worker villages.",habitation;fort;extraction site;non-built settlement;other;re-occupation,"dwelling;working facilities;tank(s);well(s);dump, midden;mine vein and trenches;scattered pottery;inscription(s)","[""dump, midden"",""dwelling"",""extraction site"",""fort"",""gold"",""habitation"",""inscription(s)"",""mine vein and trenches"",""non-built settlement"",""other"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""tank(s)"",""tools"",""well(s)"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0070
DN_SIT1925,Daghbag East,New Kingdom and Ptolemaic mines and settlement,33.859444444444,25.401944444444,463,archaeological site,"The site, surveyed by D. and R. Klemm (""Daghbag II and III"", Klemm, Klemm 2013 p. 161-165) and the MAFDO, consists of an undated settlement, probably from the New Kingdom or the Ptolemaic period, and mines exploited during these periods.The mines were already exploited during the Old or Middle Kingdom.",habitation;extraction site,dwelling;working facilities;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1925
DN_SIT1924,Daghbag South,"Large building, which could be a Roman fort",33.817833333333,25.3685,414,archaeological site,"Large building, could be a Roman fort according to Sidebotham, Gates-Foster 2019, p. 255-256.The site is not visible on satellite images.",fort,enclosure(s),"[""enclosure(s)"",""fort"",""pottery (indeterminate function)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1924
DN_SIT0071,Dalalil,New Kingdom settlement and mines,34.013333,24.9125,417,archaeological site,"New Kingdom settlement with 30 huts and tools, and ancient mines.",habitation;extraction site,dwelling;working facilities;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0071
DN_SIT0092,Dawwi/El-Iteima,"Roman fort on the Coptos-Myos Hormos road, also called El-Iteima",34.03403,26.11305,184,archaeological site,"Roman fort on the Coptos-Myos Hormos road, also called El-Iteima.The fort of Dawwi is located 154 km from Coptos and 27 km from Myos Hormos. This is the last fort on the road, after Bir Sayyalah. It has often been visited by modern travelers under various names, Dawwi, El-Iteima, Hammad, etc.The fort is still impressive, with rounded towers at each of its corners and in the middle of each of the walls of the enclosure. The chemin de ronde is still visible and accessible via several staircases. The inside of the fort is largely empty, except for a dozen rooms along the north and west wall. A large well, apparently equipped with an internal staircase, is visible in the middle of the courtyard.Only two soundings were made by the MAFDO in 1996, on the gate and outside Room 24. The material recovered during the excavations is attributable to the second half of the 2nd c. AD (Brun 2003f). The scarcity of the discoveries may evidence a short period of occupation. This is also suggested by the absence of any midden near the main gate (the area has not been destroyed by floods, so this absence is certain).According to Brun 2003f, the plan is original, with no interior rooms at first, before they were added in a second stage. This could have been a caravanserai, before its transformation into a fort. Whatever its function, its main purpose was probably to host a well. The reason for its late construction (the road was equipped in the first c. AD, and reinforced in the early 2nd c. AD) could have been a rationalization effort on the road, because the only stop, between Bir Sayyalah and Myos Hormos, until then was the fort of Nakheil, which was not on the main road, and was only accessible after a detour of more than 10 km. However, the fort of Dawwi was only briefly used, and was quickly abandoned during the 2nd c. AD, for an unknown reason, maybe due to the lack of water (Brun 2003f, p. 135).An isolated tower is located to the south-west of the fort, on a hill.",fort,dwelling;enclosure(s);well(s);tower(s);storage silos or rooms,"[""dwelling"",""enclosure(s)"",""fort"",""games and toys"",""religious object"",""storage silos or rooms"",""tower(s)"",""transport and storage vessels"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0092
DN_SIT0072,Deir el-Atrash,Major Roman fort on the Porphyrites road,33.08186,26.93555,378,archaeological site,"Deir el-Atrash is a major Roman fort, located in the wadi of the same name: it is on the way from Qena to the world-famous quarries of the Porphyrites, then Abu Sha'ar on the Red Sea coast, after this fort was founded in the Late Roman period. It is one of the largest forts in the region (55 x 55 meters).The site comprises a Roman fortress, which was reoccupated during the Late Roman period, an outside building that belongs to the so-called ""animal lines"" category to the east, a dump to the south of the fort's entrance and a hydraulic device (cistern, tank and series of troughs) to the west.The fort may be identified with the ancient praesidium of Melan Oros (the praesidium of the ""black mountain"") according to Cuvigny 2018, § 160.The long contribution of Sidebotham, Zitterkopf and Riley 1991 is a compilation of the information given by the travellers who have visited the fort since the 19th century. The MADFO launched the site's excavations in 2020. Two main phases of occupation were identified: an early 2nd century  AD one and a late 4th-early 5th century one, according to the material culture. This has to be confirmed by future work.",fort;re-occupation;isolated structure;tomb(s),"storage silos or rooms;well(s);tower(s);tank(s);dump, midden;enclosure(s);animal lines;small reservoir(s);tomb(s)","[""animal lines"",""archaeobotanical remains"",""archaeozoological remains"",""clothing and shoes"",""dump, midden"",""enclosure(s)"",""fort"",""furnishings"",""games and toys"",""glass"",""isolated structure"",""lighting"",""measures, weights, seals, coins"",""pottery (indeterminate function)"",""re-occupation"",""small reservoir(s)"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""textile and leather"",""tomb(s)"",""tower(s)"",""transport and storage vessels"",""utility and cooking vessels"",""well(s)"",""writing tools and related items""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0072
DN_SIT0074,Deir el-Wikalah,Roman fort built to facilitate and control access to the stone quarry of Wadi Umm Wikalah/Ophiates,33.659481,26.417688,430,archaeological site,"The Roman fort of Deir el-Wikalah was built to facilitate and control access to the stone quarry of Wadi Umm Wikalah (located ca 2.1km to the north of the fort, see SIT1912), also known as Mons Ophiates in the ancient sources. It is also part of the stops on the road coming from Qena to the central Eastern Desert.It is located at the confluence of several valleys, the wadi Semna (NW-SE dir.), the small wadi Umm Wikalah (N-S dir.) and the vast wadi Umm Garahish el-Bahari (SW-NE dir.).The fort is located in the middle of a visibly very strong flood wadi, and its northern wall, in its present visible state, seems to have been designed to divert the waters. There is a large filled well within the enclosure. Apart from the Roman fort, two damaged buildings, a cemetery and a tower are described.",fort;unknown;tomb(s),"enclosure(s);well(s);tower(s);dump, midden;unknown;tomb(s)","[""dump, midden"",""enclosure(s)"",""fort"",""pottery (indeterminate function)"",""tomb(s)"",""tower(s)"",""unknown"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0074
DN_SIT1132,Dendara,"City in the Nile Valley, ancient Iunit Tentore and Tentyris.",32.658317083333,26.168300555556,81,archaeological site,"City in the Nile Valley, ancient Iunit Tentore and Tentyris.The site is included here because the city may have had relationships with sites in the Eastern Desert. It was the capital of the sixth Upper Egyptian nome.Presentation on the IFAO website, by Pierre Zignani:https://www.ifao.egnet.net/recherche/archeologie/dendara/",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1132
DN_SIT1963,Duba,Beryl mining settlement of the Sikait district,34.894667,24.575157,239,archaeological site,"Beryl mining settlement located at the southern limit of the Sikait district.Apparently 30 structures scattered along small wadis, which are mainly huts. Cairns and skopeloi were also noticed by the Delaware survey, as well as many shafts.Dated to the Roman period (diagnostic of the surface pottery by the Delaware survey).(Based on Sidebotham, Gates-Foster 2019, p. 156)  ",extraction site;habitation,mine vein and trenches;dwelling,"[""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""mine vein and trenches""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1963
DN_SIT0078,Dunqash,Mines and settlements from the New Kingdom to the Ptolemaic and Roman period,33.861111,24.939,385,archaeological site,"The site is composed of four clusters of occupation dated from the New Kingdom, the Ptolemaic and Roman period : a settlement in the west, one in the east, one near a well between the first two, and mines in the south.This area was exploited for its gold.",extraction site;habitation;re-occupation;other;non-built settlement,working facilities;mine vein and trenches;tank(s);inscription(s);well(s);dwelling;tomb(s);scattered pottery,"[""archaeozoological remains"",""dwelling"",""extraction site"",""gold"",""habitation"",""inscription(s)"",""mine vein and trenches"",""non-built settlement"",""other"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""tank(s)"",""tomb(s)"",""tools"",""well(s)"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0078
DN_SIT0079,Dweig/Phalakron,"Roman fort, on the road from Koptos to Berenike, anc. Phalakron",34.42771,24.73588,546,archaeological site,"Roman fort, partly excavated by the MAFDO in 2010, located on the road from Koptos to Berenike, 32 km to the south-east of Xeron Pelagos, and 41 km to the north-west of Apollonos hydreuma/Gemal West.The fort is built at the confluence of the wadi Dweig and a small tributary descending from the nearby mountain. It is very well preserved (probably the best-preserved fort of the Eastern Desert), up to 3 meters high. It measures 29 x 25 m (725 m2), and is equipped with 4 circular towers, one at each corner. The ""chemin-de-ronde"" is still preserved and accessible thanks to several staircases.The foundation of the fort is not precisely dated but it could be dated to the early 2nd c. AD, although the major part of the material recovered during the 2010 excavations dated from the second half of the 2nd c. AD. It was probably abandoned during the third century, like the majority of the forts on the Berenike road, but maybe a little earlier than the forts of Xeron, Dios and Didymoi.The site was probably the ancient Phalakron, mentioned as early as 102/103 or 121/122 AD (Cuvigny 2018a, § 134), and then in the Itin. Anton. and Tab. Peut. The fact that the site is mentioned only once in the ostraca recovered in the nearby site of Xeron is unexplained. Only one other ostracon (see above) mentions the site, which may indicate the limited importance of the fort in the networks, even though this could also be due to a lack in documentation.Only a few ostraca were recovered at Dweig during the MAFDO's one-season of work in the fort (during which 8 rooms and the gate were excavated).To the east of the fort is a small and lower construction, which has been identified as a xenodochion (hotel) by the MAFDO, and which has not been excavated. No dump has been found outside the fort, probably due to wadi flooding.",fort;isolated structure;re-occupation;other;non-built settlement,dwelling;enclosure(s);well(s);bakery or isolated bread oven(s);tower(s);scattered pottery;scattered pottery animal lines;scattered pottery cairn(s);cairn(s);other,"[""bakery or isolated bread oven(s)"",""cairn(s)"",""dwelling"",""enclosure(s)"",""fort"",""isolated structure"",""non-built settlement"",""other"",""re-occupation"",""scattered pottery"",""scattered pottery animal lines"",""scattered pottery cairn(s)"",""tower(s)"",""transport and storage vessels"",""utility and cooking vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0079
